,Datetime,Open,Close,High,Low,Adj Close,Volume,Gain,Loss,Average Gain,Average Loss,Relative Strength,Relative Strength Index
127,2024-10-08 11:22:00+05:30,92.37999725,92.56999969,92.56999969,92.30999756,92.56999969,259049,0.239997864,0,0.182422269,0.088216937,2.067882591,67.40422848
128,2024-10-08 11:23:00+05:30,92.58000183,92.62000275,92.80999756,92.51000214,92.62000275,358371,0.240005493,0,0.186535356,0.081915727,2.277161689,69.48578999
129,2024-10-08 11:24:00+05:30,92.66999817,93.58999634,93.68000031,92.52999878,93.58999634,1218227,1.009994507,0,0.245353867,0.076064604,3.225598424,76.33471287
130,2024-10-08 11:25:00+05:30,93.58000183,93.65000153,93.75,93.48999786,93.65000153,1010633,0.980003357,0,0.297828831,0.070631418,4.216662199,80.83065451
131,2024-10-08 11:26:00+05:30,93.73999786,93.84999847,94,93.55999756,93.84999847,837120,0.269996643,0,0.295840817,0.065586317,4.510709425,81.85351607
132,2024-10-08 11:27:00+05:30,93.83999634,93.69999695,94.12000275,93.59999847,93.69999695,931083,0,0.040000916,0.27470933,0.063758788,4.308572017,81.16254245
133,2024-10-08 11:28:00+05:30,93.68000031,93.73999786,93.90000153,93.59999847,93.73999786,316403,0,0.099998474,0.255087235,0.066347337,3.844724541,79.35899159
134,2024-10-08 11:29:00+05:30,93.73000336,93.88999939,93.94000244,93.59999847,93.88999939,403152,0.209999084,0,0.251866653,0.061608242,4.088197398,80.34667444
135,2024-10-08 11:30:00+05:30,93.91000366,93.94000244,93.94000244,93.76999664,93.94000244,286875,0.209999084,0,0.248876112,0.057207653,4.350398937,81.3098049
136,2024-10-08 11:31:00+05:30,93.93000031,93.86000061,94.18000031,93.83000183,93.86000061,680349,0,0.050003052,0.231099247,0.056693039,4.076324945,80.30070945
137,2024-10-08 11:32:00+05:30,93.87999725,93.63999939,93.87999725,93.59999847,93.63999939,218152,0,0.290000916,0.214592158,0.073357887,2.925277257,74.52409258
138,2024-10-08 11:33:00+05:30,93.62000275,93.80000305,93.88999939,93.59999847,93.80000305,272943,0,0.079994202,0.199264147,0.073831909,2.698889254,72.96485698
139,2024-10-08 11:34:00+05:30,93.77999878,93.44999695,93.77999878,93.44999695,93.44999695,395022,0,0.170005798,0.185030993,0.080701473,2.292783352,69.63055588
140,2024-10-08 11:35:00+05:30,93.44999695,93.13999939,93.59999847,93.05000305,93.13999939,614007,0,0.63999939,0.171814494,0.120651324,1.424058089,58.74686318
141,2024-10-08 11:36:00+05:30,93.08999634,93.18000031,93.23999786,92.87999725,93.18000031,490338,0,0.269996643,0.15954203,0.131318847,1.214921041,54.85166371
142,2024-10-08 11:37:00+05:30,93.25,93.09999847,93.26000214,93,93.09999847,277992,0.010002136,0,0.148860609,0.121938929,1.220780025,54.97077655
143,2024-10-08 11:38:00+05:30,93.08000183,92.87999725,93.08999634,92.80000305,92.87999725,162519,0,0.370002747,0.138227708,0.139657773,0.98976022,49.74268809
144,2024-10-08 11:39:00+05:30,92.90000153,92.77999878,92.97000122,92.77999878,92.77999878,237639,0,0.300003052,0.128354301,0.151111007,0.849404043,45.92852742
145,2024-10-08 11:40:00+05:30,92.77999878,92.86000061,93,92.69999695,92.86000061,245902,0,0.040000916,0.119186136,0.143174572,0.832453238,45.42834823
146,2024-10-08 11:41:00+05:30,92.93000031,92.68000031,92.95999908,92.56999969,92.68000031,271948,0,0.099998474,0.110672841,0.140090565,0.790009239,44.13436656
147,2024-10-08 11:42:00+05:30,92.68000031,92.61000061,92.83999634,92.61000061,92.61000061,116443,0,0.319999695,0.102767638,0.152941217,0.671942068,40.18931524
148,2024-10-08 11:43:00+05:30,92.56999969,92.55000305,92.69999695,92.51000214,92.55000305,217492,0,0.129997253,0.095427092,0.151302363,0.630704575,38.67681397
149,2024-10-08 11:44:00+05:30,92.5,92.58999634,92.63999939,92.41000366,92.58999634,122885,0.019996643,0,0.090039203,0.140495051,0.640870994,39.05675684
150,2024-10-08 11:45:00+05:30,92.59999847,92.84999847,93.09999847,92.58000183,92.84999847,279213,0.349998474,0,0.108607723,0.13045969,0.832500232,45.4297477
151,2024-10-08 11:46:00+05:30,92.86000061,92.88999939,92.91999817,92.72000122,92.88999939,110192,0.290000916,0,0.121564379,0.121141141,1.00349376,50.08719168
152,2024-10-08 11:47:00+05:30,92.94999695,92.73000336,92.94999695,92.65000153,92.73000336,53884,0,0.129997253,0.112881209,0.121773721,0.92697512,48.10519401
153,2024-10-08 11:48:00+05:30,92.75,92.81999969,92.94999695,92.69000244,92.81999969,305359,0,0.129997253,0.104818266,0.122361116,0.856630516,46.13898719
154,2024-10-08 11:49:00+05:30,92.91000366,92.76999664,92.91000366,92.70999908,92.76999664,51146,0.019996643,0,0.098759578,0.113621036,0.86920153,46.50122076
155,2024-10-08 11:50:00+05:30,92.70999908,92.62000275,92.76999664,92.40000153,92.62000275,169057,0,0.290000916,0.091705323,0.126219599,0.726553749,42.08115441
156,2024-10-08 11:51:00+05:30,92.68000031,92.66999817,92.76999664,92.65000153,92.66999817,114704,0,0.040000916,0.085154943,0.120061122,0.709263261,41.49526157
157,2024-10-08 11:52:00+05:30,92.66999817,92.34999847,92.69999695,92.26000214,92.34999847,257592,0,0.330001831,0.079072447,0.135056886,0.585475119,36.92742396
158,2024-10-08 11:53:00+05:30,92.41999817,92.55000305,92.62999725,92.33999634,92.55000305,79204,0,0.119995117,0.073424415,0.133981046,0.548020911,35.40138942
159,2024-10-08 11:54:00+05:30,92.54000092,92.40000153,92.54000092,92.40000153,92.40000153,61178,0,0.019996643,0.068179814,0.125839303,0.541800632,35.14077116
160,2024-10-08 11:55:00+05:30,92.44000244,92.36000061,92.45999908,92.25,92.36000061,102876,0,0.180000305,0.063309827,0.129707946,0.48809521,32.79999873
161,2024-10-08 11:56:00+05:30,92.36000061,92.09999847,92.36000061,92.01000214,92.09999847,286699,0,0.340003967,0.058787697,0.14472909,0.406191295,28.88592016
162,2024-10-08 11:57:00+05:30,92.09999847,92.18000031,92.22000122,92.04000092,92.18000031,191666,0,0.180000305,0.054588575,0.147248463,0.370724246,27.04586625
163,2024-10-08 11:58:00+05:30,92.08999634,92.12999725,92.19999695,92.05000305,92.12999725,124561,0.029998779,0,0.052832161,0.136730715,0.386395706,27.87052099
164,2024-10-08 11:59:00+05:30,92.19999695,92.19000244,92.33000183,92.15000153,92.19000244,85860,0.100006104,0,0.056201729,0.126964236,0.442657953,30.68349999
165,2024-10-08 12:00:00+05:30,92.26000214,92.16999817,92.40000153,92.16999817,92.16999817,164053,0,0.029998779,0.052187319,0.120038132,0.434756179,30.30174641
166,2024-10-08 12:01:00+05:30,92.19000244,92.18000031,92.25,92.12000275,92.18000031,46107,0,0.080001831,0.048459654,0.117178396,0.413554507,29.25635376
167,2024-10-08 12:02:00+05:30,92.18000031,91.80000305,92.19999695,91.80000305,91.80000305,342165,0,0.38999939,0.04499825,0.13666561,0.329258034,24.7700616
168,2024-10-08 12:03:00+05:30,91.84999847,91.80000305,91.90000153,91.75,91.80000305,183846,0,0.379997253,0.041784089,0.154046441,0.271243456,21.33686157
169,2024-10-08 12:04:00+05:30,91.79000092,91.86000061,91.93000031,91.79000092,91.86000061,137041,0.010002136,0,0.03951395,0.143043124,0.276238022,21.64471027
170,2024-10-08 12:05:00+05:30,91.90000153,91.80000305,91.90000153,91.75,91.80000305,209240,0.010002136,0,0.037405963,0.132825758,0.281616786,21.97355627
171,2024-10-08 12:06:00+05:30,91.76999664,91.87999725,91.94000244,91.76999664,91.87999725,83350,0,0.020004272,0.034734109,0.124767081,0.278391611,21.7767082
172,2024-10-08 12:07:00+05:30,91.87999725,91.84999847,91.87999725,91.80000305,91.84999847,23825,0.080001831,0,0.037967517,0.115855146,0.327715415,24.68265496
173,2024-10-08 12:08:00+05:30,91.83999634,91.86000061,91.97000122,91.83999634,91.86000061,154133,0,0.019996643,0.035255552,0.10900811,0.323421364,24.4382759
174,2024-10-08 12:09:00+05:30,91.77999878,92,92.04000092,91.77999878,92,100029,0.160003662,0,0.044166131,0.101221817,0.436330156,30.37812401
175,2024-10-08 12:10:00+05:30,92.06999969,92,92.06999969,91.94999695,92,167283,0.220001221,0,0.05672578,0.093991687,0.603519121,37.63716399
176,2024-10-08 12:11:00+05:30,92,91.65000153,92,91.65000153,91.65000153,260680,0,0.419998169,0.052673939,0.117277864,0.449137945,30.99345692
177,2024-10-08 12:12:00+05:30,91.66999817,91.84999847,91.87000275,91.66000366,91.84999847,75709,0,0.150001526,0.048911515,0.119615269,0.40890695,29.0229919
178,2024-10-08 12:13:00+05:30,91.83000183,91.58000183,91.83000183,91.58000183,91.58000183,112278,0,0.089996338,0.045417835,0.117499631,0.386535981,27.87781828
179,2024-10-08 12:14:00+05:30,91.62000275,91.73999786,91.76999664,91.62000275,91.73999786,76770,0,0.090003967,0.042173704,0.115535655,0.36502761,26.74140857
180,2024-10-08 12:15:00+05:30,91.70999908,91.68000031,91.73999786,91.68000031,91.68000031,47610,0.059997559,0,0.043446836,0.107283108,0.404973693,28.8242901
181,2024-10-08 12:16:00+05:30,91.70999908,91.98000336,92.01999664,91.68000031,91.98000336,177539,0.270004272,0,0.05962951,0.099620029,0.598569496,37.44407093
182,2024-10-08 12:17:00+05:30,92.05000305,91.88999939,92.05000305,91.84999847,91.88999939,306436,0.180000305,0,0.068227424,0.092504313,0.737559391,42.44801038
183,2024-10-08 12:18:00+05:30,91.91000366,91.94000244,92.01999664,91.91000366,91.94000244,71350,0,0.11000061,0.063354037,0.093754048,0.675747215,40.32512834
184,2024-10-08 12:19:00+05:30,91.94000244,92,92,91.94000244,92,30484,0.089996338,0,0.065257058,0.08705733,0.749587176,42.84365971
185,2024-10-08 12:20:00+05:30,91.98999786,91.70999908,91.98999786,91.70999908,91.70999908,40393,0,0.230003357,0.06059584,0.097267761,0.622979695,38.38493462
186,2024-10-08 12:21:00+05:30,91.70999908,91.84999847,91.84999847,91.70999908,91.84999847,68208,0,0.13999939,0.056267566,0.10032002,0.560880726,35.93360573
187,2024-10-08 12:22:00+05:30,91.88999939,91.90000153,91.98999786,91.84999847,91.90000153,130139,0.190002441,0,0.065820057,0.093154304,0.706570215,41.40293839
188,2024-10-08 12:23:00+05:30,91.98000336,91.84999847,91.98000336,91.80000305,91.84999847,107869,0,0.040000916,0.061118624,0.089357634,0.683977648,40.61678901
189,2024-10-08 12:24:00+05:30,91.80999756,91.66000366,91.84999847,91.66000366,91.66000366,94153,0,0.319999695,0.056753008,0.105832067,0.536255314,34.90665317
190,2024-10-08 12:25:00+05:30,91.73000336,91.80999756,91.84999847,91.66000366,91.80999756,59655,0,0,0.052699222,0.098272633,0.536255314,34.90665317
191,2024-10-08 12:26:00+05:30,91.80000305,91.80999756,91.80999756,91.75,91.80999756,26213,0.079994202,0,0.054648863,0.091253159,0.598870917,37.45586404
192,2024-10-08 12:27:00+05:30,91.84999847,91.75,91.84999847,91.75,91.75,53593,0,0.050003052,0.050745373,0.088306723,0.574649032,36.49378499
193,2024-10-08 12:28:00+05:30,91.83999634,91.83999634,91.83999634,91.76999664,91.83999634,17007,0,0.010002136,0.047120704,0.082713538,0.5696855,36.29297081
194,2024-10-08 12:29:00+05:30,91.83999634,91.88999939,91.97000122,91.80000305,91.88999939,80726,0.050003052,0,0.047326586,0.076805429,0.616188028,38.12601116
195,2024-10-08 12:30:00+05:30,91.88999939,91.73999786,91.88999939,91.73999786,91.73999786,43620,0,0.099998474,0.043946115,0.078462075,0.560093718,35.90128669
196,2024-10-08 12:31:00+05:30,91.75,91.72000122,91.75,91.72000122,91.72000122,8123,0,0.169998169,0.040807107,0.085000367,0.480081537,32.43615472
197,2024-10-08 12:33:00+05:30,91.68000031,91.65000153,91.68000031,91.55999756,91.65000153,231322,0,0.099998474,0.037892314,0.08607166,0.440241461,30.56719815
198,2024-10-08 12:34:00+05:30,91.65000153,91.59999847,91.66999817,91.59999847,91.59999847,30054,0,0.080001831,0.03518572,0.085638101,0.410865249,29.12150888
199,2024-10-08 12:35:00+05:30,91.59999847,91.63999939,91.66999817,91.55000305,91.63999939,106294,0,0.010002136,0.032672454,0.080235532,0.407206796,28.93723917
200,2024-10-08 12:36:00+05:30,91.62999725,91.75,91.75,91.62000275,91.75,43951,0.150001526,0,0.041053102,0.074504423,0.551015637,35.52611747
201,2024-10-08 12:37:00+05:30,91.75,91.83999634,91.88999939,91.69000244,91.83999634,35231,0.209999084,0,0.053120672,0.069182678,0.76783197,43.43353797
202,2024-10-08 12:38:00+05:30,91.81999969,91.90000153,91.98000336,91.81999969,91.90000153,58530,0.150001526,0,0.060040733,0.064241058,0.934616188,48.31016063
203,2024-10-08 12:39:00+05:30,91.91000366,91.84999847,91.94000244,91.80999756,91.84999847,62988,0.029998779,0,0.057894879,0.059652411,0.970537116,49.25241488
204,2024-10-08 12:40:00+05:30,91.80000305,91.90000153,91.91000366,91.80000305,91.90000153,32478,0,0.010002136,0.053759531,0.056105963,0.958178556,48.93213405
205,2024-10-08 12:41:00+05:30,91.88999939,91.76000214,91.88999939,91.69999695,91.76000214,43540,0,0.040000916,0.049919564,0.054955603,0.908361694,47.59903203
206,2024-10-08 12:42:00+05:30,91.70999908,91.70999908,91.76000214,91.70999908,91.70999908,54440,0,0.180000305,0.046353881,0.063887367,0.725556291,42.04767442
207,2024-10-08 12:43:00+05:30,91.69999695,91.79000092,91.80000305,91.66999817,91.79000092,41497,0.080001831,0,0.048757306,0.059323984,0.821881861,45.11169897
208,2024-10-08 12:44:00+05:30,91.77999878,91.76999664,91.84999847,91.76999664,91.76999664,22928,0.069999695,0,0.05027462,0.055086556,0.912647712,47.71645643
209,2024-10-08 12:45:00+05:30,91.80999756,91.79000092,91.80999756,91.76999664,91.79000092,13967,0.010002136,0,0.047398014,0.051151802,0.926614733,48.09548673
210,2024-10-08 12:46:00+05:30,91.79000092,91.76000214,91.79000092,91.76000214,91.76000214,931,0,0.049995422,0.044012441,0.051069204,0.86181961,46.2891037
211,2024-10-08 12:47:00+05:30,91.70999908,91.70999908,91.70999908,91.70999908,91.70999908,75288,0,0.080001831,0.040868695,0.05313582,0.769136441,43.47524719
212,2024-10-08 12:48:00+05:30,91.94000244,91.93000031,91.94000244,91.93000031,91.93000031,131940,0.220001221,0,0.053663876,0.049340404,1.087625378,52.09868539
213,2024-10-08 12:49:00+05:30,91.93000031,91.91000366,91.93000031,91.87999725,91.91000366,17382,0,0.029998779,0.049830742,0.04795886,1.039030999,50.95709676
214,2024-10-08 12:51:00+05:30,91.83999634,91.83000183,91.83999634,91.81999969,91.83000183,115514,0,0.099998474,0.046271403,0.051675975,0.895414227,47.24108398
215,2024-10-08 12:52:00+05:30,91.87999725,91.94000244,91.94999695,91.83000183,91.94000244,34105,0.100006104,0,0.050109596,0.047984834,1.044279869,51.08301875
216,2024-10-08 12:53:00+05:30,91.94000244,91.91999817,91.94000244,91.90000153,91.91999817,48573,0.040000916,0,0.049387547,0.044557346,1.108404161,52.5707633
217,2024-10-08 12:54:00+05:30,91.91999817,91.94000244,91.94000244,91.90000153,91.94000244,31627,0,0,0.045859865,0.041374678,1.108404161,52.5707633
218,2024-10-08 12:55:00+05:30,91.94000244,91.95999908,91.98000336,91.87999725,91.95999908,271000,0.040000916,0,0.045441369,0.038419344,1.182773162,54.18671911
219,2024-10-08 12:56:00+05:30,91.93000031,91.94000244,91.97000122,91.91999817,91.94000244,44725,0,0,0.042195557,0.035675105,1.182773162,54.18671911
220,2024-10-08 12:57:00+05:30,91.94000244,91.86000061,91.94000244,91.80000305,91.86000061,67377,0,0.069999695,0.039181589,0.038126862,1.02766362,50.68215507
221,2024-10-08 12:58:00+05:30,91.86000061,91.87000275,91.87999725,91.73999786,91.87000275,67667,0,0.069999695,0.036382904,0.040403493,0.900489077,47.38196541
222,2024-10-08 12:59:00+05:30,91.87000275,91.86000061,91.94000244,91.83000183,91.86000061,28340,0,0,0.033784125,0.037517529,0.900489077,47.38196541
223,2024-10-08 13:00:00+05:30,91.84999847,91.90000153,91.90000153,91.80000305,91.90000153,19336,0.029998779,0,0.033513743,0.034837705,0.961996284,49.03150388
224,2024-10-08 13:01:00+05:30,91.83999634,91.94000244,91.94000244,91.81999969,91.94000244,14782,0.090003967,0,0.037548759,0.032349298,1.160728722,53.71931748
225,2024-10-08 13:02:00+05:30,91.94000244,92.30000305,92.5,91.87999725,92.30000305,470552,0.460006714,0,0.067724327,0.030038634,2.254574161,69.27401404
226,2024-10-08 13:03:00+05:30,92.36000061,92.29000092,92.5,92.29000092,92.29000092,254571,0.349998474,0,0.087886766,0.027893017,3.15085193,75.90856006
227,2024-10-08 13:04:00+05:30,92.19999695,91.98000336,92.19999695,91.94999695,91.98000336,191805,0,0.379997253,0.08160914,0.05304332,1.538537573,60.60724054
228,2024-10-08 13:05:00+05:30,91.98000336,92.23000336,92.23000336,91.97000122,92.23000336,91799,0.030006409,0,0.077923231,0.049254511,1.582052672,61.27112313
229,2024-10-08 13:06:00+05:30,92.23000336,92.23000336,92.23000336,92.15000153,92.23000336,32917,0.25,0,0.090214429,0.045736332,1.972489382,66.3581641
230,2024-10-08 13:07:00+05:30,92.23000336,92.01000214,92.23000336,92.01000214,92.01000214,128525,0,0.220001221,0.083770541,0.058183824,1.439756541,59.01230376
231,2024-10-08 13:08:00+05:30,92,92.12999725,92.12999725,92,92.12999725,25202,0,0.100006104,0.077786931,0.061171129,1.27162816,55.97871088
232,2024-10-08 13:09:00+05:30,92.12999725,92.22000122,92.22000122,92.12999725,92.22000122,28477,0.220001221,0,0.087945094,0.056801763,1.548281067,60.75786095
233,2024-10-08 13:10:00+05:30,92.22000122,92.11000061,92.25,92.11000061,92.11000061,79630,0,0.019996643,0.081663302,0.054172826,1.507458777,60.11898543
234,2024-10-08 13:11:00+05:30,92.11000061,91.93000031,92.11000061,91.91000366,91.93000031,128206,0,0.290000916,0.075830209,0.071017689,1.06776508,51.63860685
235,2024-10-08 13:12:00+05:30,91.95999908,91.81999969,91.95999908,91.81999969,91.81999969,41287,0,0.290000916,0.070413765,0.086659348,0.812535135,44.82865569
236,2024-10-08 13:13:00+05:30,91.75,91.76000214,91.80000305,91.73000336,91.76000214,99252,0,0.199996948,0.065384211,0.094754891,0.690035204,40.82963492
237,2024-10-08 13:14:00+05:30,91.76000214,91.90000153,91.94000244,91.76000214,91.90000153,39215,0.150001526,0,0.071428305,0.087986685,0.811808114,44.8065172
238,2024-10-08 13:15:00+05:30,91.90000153,91.69000244,91.90000153,91.69000244,91.69000244,65872,0,0.069999695,0.066326283,0.0867019,0.764992267,43.34252798
239,2024-10-08 13:16:00+05:30,91.68000031,91.86000061,91.87000275,91.65000153,91.86000061,75725,0,0.040000916,0.061588691,0.083366115,0.738773675,42.4882022
240,2024-10-08 13:17:00+05:30,91.84999847,91.83000183,91.94000244,91.81999969,91.83000183,112261,0.150001526,0,0.067903894,0.077411393,0.877182174,46.72866524
241,2024-10-08 13:18:00+05:30,91.80000305,91.91000366,91.94999695,91.80000305,91.91000366,27720,0.060005188,0,0.0673397,0.071882007,0.936808846,48.3686786
242,2024-10-08 13:19:00+05:30,91.97000122,91.94000244,91.97000122,91.80999756,91.94000244,53672,0.13999939,0,0.072529678,0.066747578,1.086626362,52.07575164
243,2024-10-08 13:20:00+05:30,91.94000244,91.80000305,91.94000244,91.80000305,91.80000305,47465,0,0.169998169,0.067348987,0.074122621,0.908615838,47.60600953
244,2024-10-08 13:21:00+05:30,91.81999969,91.86000061,91.88999939,91.81999969,91.86000061,10442,0,0.080001831,0.062538345,0.074542564,0.838961548,45.62148398
245,2024-10-08 13:22:00+05:30,91.81999969,91.88999939,91.88999939,91.81999969,91.88999939,9686,0.069999695,0,0.063071299,0.069218095,0.911196679,47.67676133
246,2024-10-08 13:23:00+05:30,91.88999939,91.90000153,91.93000031,91.87999725,91.90000153,11209,0.080001831,0,0.064280622,0.064273946,1.000103879,50.00259684
247,2024-10-08 13:24:00+05:30,91.93000031,92.04000092,92.15000153,91.91999817,92.04000092,120740,0.150001526,0,0.070403544,0.05968295,1.179625749,54.12056402
248,2024-10-08 13:25:00+05:30,92.08999634,92.08000183,92.09999847,92.01000214,92.08000183,24248,0.150001526,0,0.076089114,0.055419882,1.372956993,57.85848615
