,Datetime,Open,Close,High,Low,Adj Close,Volume,Gain,Loss,Average Gain,Average Loss,Relative Strength,Relative Strength Index
249,2024-10-08 13:26:00+05:30,92.01999664,92.01000214,92.08000183,92.01000214,92.01000214,39712,0,0.079994202,0.070654177,0.05717519,1.235748882,55.27225762
250,2024-10-08 13:27:00+05:30,92.01000214,92.05000305,92.06999969,92,92.05000305,22953,0.030006409,0,0.067750765,0.053091248,1.276119281,56.06557142
251,2024-10-08 13:28:00+05:30,92.05000305,92.27999878,92.27999878,92.01999664,92.27999878,157237,0.269996643,0,0.082196899,0.049299016,1.667313184,62.50908945
252,2024-10-08 13:29:00+05:30,92.33999634,92.36000061,92.38999939,92.15000153,92.36000061,195720,0.309997559,0,0.098468375,0.045777658,2.151013832,68.26418248
253,2024-10-08 13:30:00+05:30,92.40000153,92.22000122,92.40000153,92.22000122,92.22000122,61227,0,0.119995117,0.09143492,0.051078905,1.790072045,64.15863162
254,2024-10-08 13:31:00+05:30,92.30000305,92.33000183,92.38999939,92.29000092,92.33000183,51782,0,0.069999695,0.084903854,0.05243039,1.619363393,61.82278478
255,2024-10-08 13:32:00+05:30,92.25,92.31999969,92.33000183,92.20999908,92.31999969,102926,0.019996643,0,0.080267625,0.048685362,1.648701403,62.24564993
256,2024-10-08 13:33:00+05:30,92.30000305,92.20999908,92.30000305,92.19999695,92.20999908,55372,0,0.040000916,0.074534223,0.048065044,1.550694977,60.79499865
257,2024-10-08 13:34:00+05:30,92.22000122,92.20999908,92.22000122,92.15000153,92.20999908,33919,0,0.090003967,0.06921035,0.051060682,1.355452913,57.54531987
258,2024-10-08 13:35:00+05:30,92.25,92.31999969,92.34999847,92.19000244,92.31999969,56921,0.099998474,0,0.071409502,0.04741349,1.506100928,60.09737721
259,2024-10-08 13:36:00+05:30,92.27999878,92.72000122,92.72000122,92.27999878,92.72000122,290995,0.470001221,0,0.099880339,0.044026812,2.268625262,69.40609828
260,2024-10-08 13:37:00+05:30,92.73999786,92.93000031,93.13999939,92.73999786,92.93000031,628430,0.650001526,0,0.139174709,0.04088204,3.404299518,77.29491385
261,2024-10-08 13:38:00+05:30,92.90000153,92.63999939,92.90000153,92.63999939,92.63999939,117078,0,0.099998474,0.129233659,0.045104642,2.865196384,74.12809336
262,2024-10-08 13:39:00+05:30,92.66000366,92.55999756,92.66000366,92.55999756,92.55999756,28877,0,0.340003967,0.120002683,0.06616888,1.813581898,64.45811652
263,2024-10-08 13:40:00+05:30,92.44999695,92.41000366,92.52999878,92.41000366,92.41000366,166585,0,0.25,0.111431063,0.079299674,1.405189413,58.42323293
264,2024-10-08 13:41:00+05:30,92.52999878,92.55999756,92.59999847,92.44999695,92.55999756,79094,0.11000061,0,0.111328888,0.073635412,1.511893325,60.18939219
265,2024-10-08 13:42:00+05:30,92.62000275,92.73000336,92.84999847,92.51000214,92.73000336,91348,0.200004578,0,0.117662865,0.06837574,1.720827683,63.24647804
266,2024-10-08 13:43:00+05:30,92.70999908,92.51000214,92.73000336,92.51000214,92.51000214,80532,0,0.11000061,0.109258375,0.071348945,1.531324334,60.49498728
267,2024-10-08 13:44:00+05:30,92.55999756,92.58999634,92.65000153,92.5,92.58999634,48333,0,0.120002747,0.101454205,0.074824216,1.355900678,57.55338884
268,2024-10-08 13:45:00+05:30,92.55000305,92.62999725,92.69999695,92.55000305,92.62999725,86328,0.069999695,0,0.099207455,0.069479629,1.427863903,58.8115298
269,2024-10-08 13:46:00+05:30,92.70999908,92.69000244,92.73000336,92.61000061,92.69000244,22385,0.13999939,0,0.102121164,0.064516799,1.582861618,61.28325293
270,2024-10-08 13:47:00+05:30,92.75,93.19000244,93.19000244,92.69999695,93.19000244,394060,0.480003357,0,0.129112749,0.059908456,2.155167373,68.3059603
271,2024-10-08 13:48:00+05:30,93.05999756,93.01000214,93.15000153,93,93.01000214,174708,0.260002136,0,0.138461991,0.05562928,2.489012805,71.3385976
272,2024-10-08 13:49:00+05:30,93.04000092,92.90000153,93.04000092,92.83999634,92.90000153,132618,0,0.159996033,0.128571849,0.063084048,2.038103962,67.08473402
273,2024-10-08 13:50:00+05:30,92.90000153,92.90000153,92.98999786,92.83999634,92.90000153,37455,0,0.13999939,0.119388146,0.068578001,1.740910251,63.51577
274,2024-10-08 13:51:00+05:30,92.83999634,92.98000336,92.98999786,92.83999634,92.98000336,64371,0.080001831,0,0.116574837,0.063679573,1.830647293,64.67239128
275,2024-10-08 13:52:00+05:30,93,92.76000214,93.04000092,92.76000214,92.76000214,104253,0,0.079994202,0.108248063,0.064844903,1.669338031,62.53752847
276,2024-10-08 13:53:00+05:30,92.69999695,92.75,92.83000183,92.66999817,92.75,63839,0,0.25,0.100516059,0.078070267,1.287507551,56.28429731
277,2024-10-08 13:54:00+05:30,92.75,92.70999908,92.75,92.68000031,92.70999908,94078,0.010002136,0,0.094050779,0.07249382,1.297362713,56.47182769
278,2024-10-08 13:55:00+05:30,92.69999695,92.59999847,92.69999695,92.58000183,92.59999847,69652,0,0.150001526,0.087332866,0.078030084,1.119220445,52.81283727
279,2024-10-08 13:56:00+05:30,92.55000305,92.76000214,92.79000092,92.55000305,92.76000214,77135,0.060005188,0,0.085380889,0.072456507,1.178374344,54.09420778
280,2024-10-08 13:57:00+05:30,92.73000336,92.66999817,92.79000092,92.66999817,92.66999817,55264,0.119995117,0,0.087853334,0.067281042,1.305766541,56.63047484
281,2024-10-08 13:58:00+05:30,92.66999817,92.68000031,92.73999786,92.59999847,92.68000031,36452,0,0.050003052,0.081578096,0.0660469,1.235154043,55.26035429
282,2024-10-08 13:59:00+05:30,92.73000336,92.79000092,92.79000092,92.73000336,92.79000092,30891,0.120002747,0,0.084322714,0.061329264,1.374918067,57.89328424
283,2024-10-08 14:00:00+05:30,92.83999634,92.94999695,93.15000153,92.83999634,92.94999695,209554,0.219993591,0,0.094013491,0.056948603,1.650848068,62.27622351
284,2024-10-08 14:01:00+05:30,92.94999695,92.97000122,92.98000336,92.91000366,92.97000122,23800,0.130004883,0,0.096584304,0.052880845,1.826451597,64.61994958
285,2024-10-08 14:02:00+05:30,92.97000122,93.23999786,93.5,92.97000122,93.23999786,568935,0.290000916,0,0.110399777,0.049103642,2.248301184,69.21467735
286,2024-10-08 14:03:00+05:30,93.30000305,93.62999725,93.62999725,93.26000214,93.62999725,391245,0.659996033,0,0.149656652,0.045596239,3.28221483,76.64759851
287,2024-10-08 14:04:00+05:30,93.80000305,93.80000305,93.81999969,93.56999969,93.80000305,380835,0.5,0,0.174681177,0.042339365,4.125739193,80.49061877
288,2024-10-08 14:05:00+05:30,93.72000122,93.68000031,93.97000122,93.65000153,93.68000031,535654,0,0.120002747,0.16220395,0.047886749,3.387240782,77.20663055
289,2024-10-08 14:06:00+05:30,93.69000244,93.91000366,94.15000153,93.66000366,93.91000366,552583,0.190002441,0,0.164189556,0.044466267,3.692451987,78.68917993
290,2024-10-08 14:07:00+05:30,94,93.79000092,94.02999878,93.72000122,93.79000092,139828,0.099998474,0,0.159604479,0.041290105,3.865441329,79.4468799
291,2024-10-08 14:08:00+05:30,93.79000092,93.37000275,93.79000092,93.30000305,93.37000275,301263,0,0.629997253,0.148204159,0.083340616,1.778294506,64.00669555
292,2024-10-08 14:09:00+05:30,93.37000275,93.34999847,93.44999695,93.23000336,93.34999847,105034,0,0.440002441,0.137618148,0.10881646,1.264681347,55.84367747
293,2024-10-08 14:10:00+05:30,93.34999847,93.23999786,93.40000153,93.19999695,93.23999786,162691,0,0.130004883,0.12778828,0.110329919,1.158237775,53.66590226
294,2024-10-08 14:11:00+05:30,93.30999756,93.38999939,93.38999939,93.26000214,93.38999939,111465,0.040000916,0,0.121517754,0.102449211,1.186126796,54.25699911
295,2024-10-08 14:12:00+05:30,93.33000183,93.40000153,93.55000305,93.33000183,93.40000153,92291,0.090003967,0,0.119266769,0.09513141,1.253705473,55.62862974
296,2024-10-08 14:13:00+05:30,95.09999847,95.19999695,95.40000153,95,95.19999695,3528076,1.869995117,0,0.244318794,0.088336309,2.765779964,73.4450762
297,2024-10-08 14:14:00+05:30,95.19999695,95.97000122,96.11000061,95.13999939,95.97000122,1560852,0.870002747,0,0.289010505,0.082026573,3.523376572,77.89262105
298,2024-10-08 14:15:00+05:30,95.98999786,96.18000031,96.41000366,95.90000153,96.18000031,1297851,0.980003357,0,0.338367137,0.076167532,4.442406479,81.62577522
299,2024-10-08 14:16:00+05:30,96.30000305,96.08999634,96.43000031,96.01999664,96.08999634,644958,0.099998474,0,0.321340804,0.070726994,4.543396889,81.96051952
300,2024-10-08 14:17:00+05:30,96.08999634,95.69999695,96.15000153,95.69999695,95.69999695,735701,0,0.600006104,0.29838789,0.108532645,2.749291613,73.32829497
301,2024-10-08 14:18:00+05:30,95.62999725,95.44000244,95.70999908,95.38999939,95.44000244,404583,0,0.649993896,0.277074469,0.147208448,1.882191356,65.30417739
302,2024-10-08 14:19:00+05:30,95.37999725,95.37999725,95.73000336,95.30999756,95.37999725,368573,0,0.25,0.257283435,0.154550702,1.664718646,62.47258594
303,2024-10-08 14:20:00+05:30,95.43000031,95.59999847,95.77999878,95.31999969,95.59999847,237428,0.220001221,0,0.25462042,0.143511366,1.774217798,63.95380346
304,2024-10-08 14:21:00+05:30,95.61000061,96.27999878,96.45999908,95.56999969,96.27999878,770377,0.849998474,0,0.297147424,0.133260554,2.229822813,69.03854923
305,2024-10-08 14:22:00+05:30,96.26999664,96.06999969,96.69999695,96.06999969,96.06999969,1072242,0.459999084,0,0.308779685,0.123741943,2.495351837,71.39057678
306,2024-10-08 14:23:00+05:30,96.08000183,96.12999725,96.22000122,95.91000366,96.12999725,550370,0,0.13999939,0.286723994,0.124903189,2.295569832,69.65623395
307,2024-10-08 14:24:00+05:30,96.11000061,95.72000122,96.29000092,95.72000122,95.72000122,489791,0,0.36000061,0.266243708,0.141695862,1.878980119,65.26547741
308,2024-10-08 14:25:00+05:30,95.72000122,96.08000183,96.15000153,95.55000305,96.08000183,635414,0,0.029998779,0.247226301,0.133717499,1.848870207,64.89836576
309,2024-10-08 14:26:00+05:30,96.05999756,96.15000153,96.25,95.93000031,96.15000153,376337,0.430000305,0,0.260281587,0.124166249,2.096234589,67.70270562
310,2024-10-08 14:27:00+05:30,96.16000366,95.87000275,96.40000153,95.81999969,95.87000275,369159,0,0.189994812,0.241690045,0.12886829,1.875481126,65.22321114
311,2024-10-08 14:28:00+05:30,95.84999847,95.76000214,95.84999847,95.66000366,95.76000214,216863,0,0.400001526,0.22442647,0.148234949,1.513991614,60.2226199
312,2024-10-08 14:29:00+05:30,95.77999878,95.97000122,96.05000305,95.69999695,95.97000122,192365,0.120002747,0,0.216967633,0.137646739,1.576264247,61.18410597
313,2024-10-08 14:30:00+05:30,95.97000122,95.94000244,95.98000336,95.83000183,95.94000244,84562,0.160003662,0,0.212898778,0.127814829,1.66568136,62.486139
314,2024-10-08 14:31:00+05:30,95.87000275,95.90000153,96.23999786,95.87000275,95.90000153,190240,0,0.069999695,0.197691722,0.123685176,1.598346124,61.51398035
315,2024-10-08 14:32:00+05:30,95.94000244,95.40000153,95.94000244,95.36000061,95.40000153,456865,0,0.470001221,0.183570885,0.148422037,1.236816911,55.29361411
316,2024-10-08 14:33:00+05:30,95.38999939,95.08999634,95.48999786,94.80999756,95.08999634,1039231,0,0.850006104,0.170458679,0.198535184,0.858581714,46.19553219
317,2024-10-08 14:34:00+05:30,95.08999634,94.84999847,95.12000275,94.83000183,94.84999847,272979,0,0.540000916,0.158283059,0.222925594,0.71002641,41.521371
318,2024-10-08 14:35:00+05:30,94.90000153,94.80999756,95.09999847,94.73000336,94.80999756,469066,0,0.279998779,0.146977126,0.22700225,0.64746991,39.30086406
319,2024-10-08 14:36:00+05:30,94.83999634,95.23000336,95.23000336,94.76000214,95.23000336,323086,0.330001831,0,0.160050319,0.210787803,0.759295921,43.15907927
320,2024-10-08 14:37:00+05:30,95.19999695,95.06999969,95.22000122,95,95.06999969,212616,0.230003357,0,0.165046965,0.195731532,0.843231356,45.74745071
321,2024-10-08 14:38:00+05:30,95.13999939,95.33999634,95.41999817,95.01999664,95.33999634,293484,0.13999939,0,0.163257852,0.181750708,0.898251535,47.31994249
322,2024-10-08 14:39:00+05:30,95.26000214,95.37000275,95.47000122,95.25,95.37000275,150350,0.230003357,0,0.168025388,0.168768515,0.995596773,49.88967642
323,2024-10-08 14:40:00+05:30,95.44000244,95.41000366,95.5,95.37000275,95.41000366,91973,0.150001526,0,0.16673797,0.156713621,1.063966035,51.54959031
324,2024-10-08 14:41:00+05:30,95.41000366,95.25,95.41000366,95.19999695,95.25,110365,0,0.190002441,0.154828115,0.159091394,0.973202329,49.32095987
325,2024-10-08 14:42:00+05:30,95.23000336,95.01000214,95.29000092,94.87000275,95.01000214,194536,0,0.400001526,0.143768964,0.17629926,0.815482512,44.9182246
326,2024-10-08 14:43:00+05:30,95.05999756,94.88999939,95.16000366,94.81999969,94.88999939,246967,0,0.340003967,0.133499752,0.187992454,0.710133569,41.52503534
327,2024-10-08 14:44:00+05:30,94.88999939,94.93000031,95.08999634,94.80000305,94.93000031,162099,0,0.129997253,0.123964055,0.183849939,0.67426759,40.27239097
328,2024-10-08 14:45:00+05:30,94.91999817,94.75,94.93000031,94.54000092,94.75,490838,0,0.13999939,0.11510948,0.180717757,0.636957219,38.91104859
329,2024-10-08 14:46:00+05:30,94.75,94.55999756,94.84999847,94.51000214,94.55999756,166859,0,0.36000061,0.106887374,0.193523675,0.552321953,35.58037378
330,2024-10-08 14:47:00+05:30,94.65000153,94.65000153,94.77999878,94.55000305,94.65000153,172811,0,0.099998474,0.099252562,0.186843304,0.531207487,34.69206437
331,2024-10-08 14:48:00+05:30,94.69999695,94.70999908,94.80000305,94.59999847,94.70999908,138766,0.059997559,0,0.096448633,0.173497353,0.555908382,35.7288635
332,2024-10-08 14:49:00+05:30,94.72000122,94.66000366,94.73000336,94.61000061,94.66000366,127567,0,0.039993286,0.089559445,0.163961349,0.54622291,35.32627193
333,2024-10-08 14:50:00+05:30,94.66000366,94.62999725,94.69999695,94.48999786,94.62999725,213109,0,0.090003967,0.083162342,0.158678679,0.524092729,34.38719438
334,2024-10-08 14:51:00+05:30,94.65000153,94.61000061,94.69000244,94.51000214,94.61000061,82659,0,0.050003052,0.077222174,0.150916134,0.511689324,33.84884155
335,2024-10-08 14:52:00+05:30,94.61000061,94.41999817,94.62000275,94.16000366,94.41999817,328912,0,0.230003357,0.071706305,0.156565221,0.457996382,31.41272419
336,2024-10-08 14:53:00+05:30,94.41999817,94.52999878,94.55000305,94.33000183,94.52999878,175227,0,0.080001831,0.066584426,0.151096408,0.440675109,30.58809766
337,2024-10-08 14:54:00+05:30,94.45999908,94.65000153,94.93000031,94.43000031,94.65000153,282721,0.230003357,0,0.078257207,0.140303807,0.55776966,35.80565691
338,2024-10-08 14:55:00+05:30,94.69000244,94.51000214,94.69999695,94.51000214,94.51000214,75383,0.050003052,0,0.076239053,0.130282107,0.585184373,36.91585552
339,2024-10-08 14:56:00+05:30,94.55000305,94.48999786,94.59999847,94.37000275,94.48999786,138104,0,0.200004578,0.070793406,0.135262283,0.523378762,34.35644337
340,2024-10-08 14:57:00+05:30,94.44999695,94.65000153,94.65000153,94.44999695,94.65000153,97544,0.099998474,0,0.072879482,0.125600691,0.580247462,36.71877198
341,2024-10-08 14:58:00+05:30,94.69000244,94.95999908,94.95999908,94.69000244,94.95999908,163080,0.510002136,0,0.104102529,0.116629213,0.89259394,47.16246424
342,2024-10-08 14:59:00+05:30,94.91000366,95.02999878,95.02999878,94.84999847,95.02999878,311321,0.339996338,0,0.120952087,0.108298555,1.116839339,52.75975925
343,2024-10-08 15:00:00+05:30,95.08000183,95.01999664,95.19000244,95.01999664,95.01999664,216379,0.109992981,0,0.120169294,0.100562944,1.194965945,54.4412066
344,2024-10-08 15:01:00+05:30,95.01000214,94.69999695,95.01000214,94.69999695,94.69999695,161563,0,0.380004883,0.111585773,0.120523083,0.925845657,48.07475893
345,2024-10-08 15:02:00+05:30,94.61000061,94.61000061,94.65000153,94.51999664,94.61000061,158035,0,0.400001526,0.10361536,0.140485829,0.737550266,42.44770817
346,2024-10-08 15:03:00+05:30,94.65000153,94.61000061,94.65000153,94.55000305,94.61000061,81779,0,0,0.096214263,0.130451127,0.737550266,42.44770817
347,2024-10-08 15:04:00+05:30,94.61000061,94.65000153,94.65000153,94.47000122,94.65000153,318100,0,0,0.089341816,0.121133189,0.737550266,42.44770817
348,2024-10-08 15:05:00+05:30,94.72000122,94.75,95.12000275,94.72000122,94.75,345554,0.13999939,0,0.092960214,0.112480818,0.826453926,45.24909795
349,2024-10-08 15:06:00+05:30,94.79000092,94.80000305,94.83999634,94.73999786,94.80000305,106178,0.080001831,0,0.092034615,0.104446474,0.881165361,46.84146218
350,2024-10-08 15:07:00+05:30,94.87999725,94.83000183,94.88999939,94.80000305,94.83000183,120013,0.040000916,0,0.088317922,0.096986012,0.910625365,47.66111565
351,2024-10-08 15:08:00+05:30,94.84999847,95.05000305,95.05000305,94.80999756,95.05000305,275050,0.170005798,0,0.094152771,0.090058439,1.045463048,51.11131433
352,2024-10-08 15:09:00+05:30,95.01999664,94.87000275,95.27999878,94.81999969,94.87000275,260303,0.020004272,0,0.088856449,0.083625694,1.062549622,51.51631799
353,2024-10-08 15:10:00+05:30,94.80999756,95.04000092,95.08999634,94.80999756,95.04000092,206812,0.020004272,0,0.083938437,0.07765243,1.080950548,51.94503776
354,2024-10-08 15:11:00+05:30,94.86000061,94.94999695,95,94.84999847,94.94999695,205046,0.13999939,0,0.08794279,0.072105828,1.219634988,54.94754745
355,2024-10-08 15:12:00+05:30,95.09999847,95.04000092,95.09999847,95,95.04000092,305752,0.180000305,0,0.094518327,0.066955412,1.411660761,58.53479826
356,2024-10-08 15:13:00+05:30,95,95.05000305,95.19000244,95,95.05000305,161131,0,0.049995422,0.087767018,0.065743984,1.334981745,57.17311272
357,2024-10-08 15:14:00+05:30,95.08000183,95.44999695,95.48000336,95.05000305,95.44999695,313459,0.449996948,0,0.113640585,0.061047985,1.86149608,65.05324585
358,2024-10-08 15:15:00+05:30,95.76000214,95.29000092,95.76000214,95.26000214,95.29000092,598323,0.209999084,0,0.120523335,0.056687415,2.126103925,68.0113002
359,2024-10-08 15:16:00+05:30,95.26000214,95.31999969,95.40000153,95.19999695,95.31999969,174414,0,0.440002441,0.111914525,0.084067059,1.331253,57.10461285
360,2024-10-08 15:17:00+05:30,95.40000153,95.5,95.5,95.33000183,95.5,250944,0.239997864,0,0.121063335,0.078062269,1.550855949,60.7974727
361,2024-10-08 15:18:00+05:30,95.55000305,95.66000366,95.66000366,95.5,95.66000366,351280,0.260002136,0,0.130987535,0.072486393,1.807063775,64.37558673
362,2024-10-08 15:19:00+05:30,95.69000244,95.95999908,95.95999908,95.69000244,95.95999908,561928,0.409996033,0,0.150916713,0.067308793,2.242154488,69.15631245
363,2024-10-08 15:20:00+05:30,95.90000153,96.04000092,96.37999725,95.80000305,96.04000092,1340770,0.349998474,0,0.165136839,0.062501023,2.6421462,72.54366121
364,2024-10-08 15:21:00+05:30,95.97000122,95.44999695,95.97000122,95.44999695,95.44999695,190677,0,0.450004578,0.153341351,0.090179848,1.700394869,62.96837875
365,2024-10-08 15:22:00+05:30,95.51999664,95.55999756,95.62999725,95.5,95.55999756,127523,0,0.410003662,0.142388397,0.113024406,1.259802214,55.74833967
366,2024-10-08 15:23:00+05:30,95.55999756,95.75,95.83999634,95.55999756,95.75,224744,0.230003357,0,0.148646608,0.104951234,1.416339785,58.61509187
367,2024-10-08 15:24:00+05:30,95.75,95.69999695,95.87999725,95.66999817,95.69999695,518155,0.13999939,0,0.14802895,0.097454717,1.518951097,60.30093632
368,2024-10-08 15:25:00+05:30,95.68000031,95.66000366,95.69999695,95.59999847,95.66000366,116701,0,0.089996338,0.137455454,0.096921976,1.418207295,58.64705222
369,2024-10-08 15:26:00+05:30,95.63999939,95.5,95.69000244,95.5,95.5,179547,0,0.180000305,0.127637207,0.102856142,1.240929359,55.37565715
370,2024-10-08 15:27:00+05:30,95.5,95.48999786,95.51999664,95.36000061,95.48999786,217000,0,0.150001526,0.118520264,0.10622367,1.115761334,52.73568979
371,2024-10-08 15:28:00+05:30,95.48999786,95.48999786,95.5,95.43000031,95.48999786,196602,0,0.010002136,0.11005453,0.099350703,1.107737811,52.5557688
372,2024-10-08 15:29:00+05:30,95.48999786,95.5,95.5,95.41000366,95.5,268605,0.010002136,0,0.102907931,0.092254224,1.115482045,52.72944989
